req_id,category,subcategory,requirement_text,target_value,test_module,test_function,validation_method,status,priority,phase,notes,effort_weeks,dependencies,blocks,assignee,sprint,started_date,completed_date,requirement_file
REQ-DOC-001,DOCUMENTATION,CLI,All registered CLI commands shall be documented in README,100% coverage,tests/test_documentation.py,test_readme_cli_coverage,Inspection,COMPLETE,HIGH,1,All 17 commands documented in README,0.5,,,,,2025-12-31,2025-12-31,docs/requirements/DOCUMENTATION/REQ-DOC-001.md
REQ-DOC-002,DOCUMENTATION,LIFECYCLE,LIFECYCLE.md shall match current CLI implementation,Zero discrepancies,tests/test_documentation.py,test_lifecycle_accuracy,Inspection,COMPLETE,HIGH,1,Updated backlog options and command reference,1.0,REQ-DOC-001,,,,2025-12-31,2025-12-31,docs/requirements/DOCUMENTATION/REQ-DOC-002.md
REQ-DOC-003,DOCUMENTATION,SCHEMA,docs/schema.md shall exist with complete 20-column spec,File exists,tests/test_documentation.py,test_schema_doc_exists,Inspection,COMPLETE,MEDIUM,1,Schema documentation created,0.5,,,,,2025-12-31,2025-12-31,docs/requirements/DOCUMENTATION/REQ-DOC-003.md
REQ-DOC-004,DOCUMENTATION,CONFIG,Configuration guide shall document all options,100% options,tests/test_documentation.py,test_config_guide_coverage,Inspection,COMPLETE,MEDIUM,2,docs/configuration.md created with all YAML fields,1.0,,,,,2025-12-31,2025-12-31,docs/requirements/DOCUMENTATION/REQ-DOC-004.md
REQ-CLI-001,CLI,COMMANDS,All implemented CLI commands shall be registered,Zero orphan commands,tests/test_cli_commands.py,test_all_commands_registered,Unit Test,COMPLETE,HIGH,1,init bootstrap install makefile config registered,0.5,,,,,2025-12-31,2025-12-31,docs/requirements/CLI/REQ-CLI-001.md
REQ-CLI-002,CLI,CONFIG,rtmx config show command shall display effective config,Command exists,tests/test_cli_config.py,test_config_show,Unit Test,COMPLETE,MEDIUM,2,Show loaded path and merged defaults,1.0,,,,,2025-12-31,2025-12-31,docs/requirements/CLI/REQ-CLI-002.md
REQ-CLI-003,CLI,VALIDATION,Config loading shall validate paths and warn on errors,Validation messages,tests/test_cli_config.py,test_config_validation,Unit Test,COMPLETE,MEDIUM,2,Check database path exists writable,1.5,REQ-CLI-002,,,,2025-12-31,2025-12-31,docs/requirements/CLI/REQ-CLI-003.md
REQ-TEST-001,TESTING,MARKERS,All tests shall have @pytest.mark.req decorator,100% coverage,tests/test_marker_compliance.py,test_all_tests_have_req_marker,Analysis,COMPLETE,HIGH,1,99% coverage achieved with class-level markers,2.0,,,,,2025-12-31,2025-12-31,docs/requirements/TESTING/REQ-TEST-001.md
REQ-TEST-002,TESTING,MARKERS,All tests shall have scope markers,100% coverage,tests/test_marker_compliance.py,test_all_tests_have_scope_marker,Analysis,COMPLETE,HIGH,1,99% coverage achieved with class-level markers,1.5,REQ-TEST-001,,,,2025-12-31,2025-12-31,docs/requirements/TESTING/REQ-TEST-002.md
REQ-TEST-003,TESTING,E2E,E2E test suite shall have at least 50 scope_system tests,>=50 tests,tests/test_e2e_commands.py,test_*,Analysis,COMPLETE,MEDIUM,2,55 scope_system tests created in test_e2e_commands.py,2.0,REQ-TEST-001|REQ-TEST-002,,,,2025-12-31,2025-12-31,docs/requirements/TESTING/REQ-TEST-003.md
REQ-TEST-004,TESTING,INTEGRATION,Adapter tests shall use mock HTTP servers,3 adapters tested,tests/test_adapters_integration.py,test_*,Integration Test,COMPLETE,MEDIUM,2,20 integration tests for GitHub Jira MCP with realistic mocks,2.0,,,,,2025-12-31,2025-12-31,docs/requirements/TESTING/REQ-TEST-004.md
REQ-TEST-005,TESTING,TECHNIQUE,Monte Carlo tests shall exist for graph algorithms,>=5 tests,tests/test_graph_monte_carlo.py,test_*,Unit Test,COMPLETE,LOW,3,108 Monte Carlo tests for cycle detection and graph algorithms,1.0,,,,,2025-12-31,2025-12-31,docs/requirements/TESTING/REQ-TEST-005.md
REQ-QUAL-001,QUALITY,VERSION,__version__ shall match pyproject.toml version,Match,tests/test_version.py,test_version_sync,Unit Test,COMPLETE,P0,1,Critical: was mismatched 0.0.1 vs 0.0.2,0.25,,,,,2025-12-31,2025-12-31,docs/requirements/QUALITY/REQ-QUAL-001.md
REQ-QUAL-002,QUALITY,DOGFOOD,RTMX project shall use RTMX for its own traceability,RTM database exists,tests/test_dogfooding.py,test_rtm_database_exists,Inspection,COMPLETE,HIGH,1,Self-dogfooding proves value,1.0,,,,,2025-12-31,2025-12-31,docs/requirements/QUALITY/REQ-QUAL-002.md
REQ-QUAL-003,QUALITY,CI,CI shall enforce test marker presence,CI gate exists,tests/test_ci_enforcement.py,test_ci_marker_check,Analysis,COMPLETE,MEDIUM,2,marker-compliance job in ci.yml at 80% threshold,0.5,REQ-TEST-001,,,,2025-12-31,2025-12-31,docs/requirements/QUALITY/REQ-QUAL-003.md
REQ-ARCH-001,ARCHITECTURE,ADR,Architecture decisions shall be formally documented,>=5 ADRs,tests/test_documentation.py,test_adr_count,Inspection,COMPLETE,LOW,3,5 ADRs created: CSV format Click framework lazy imports markers adapters,1.0,,,,,2025-12-31,2025-12-31,docs/requirements/ARCHITECTURE/REQ-ARCH-001.md
REQ-API-001,API,DOCS,Public API shall have generated documentation,Sphinx site exists,tests/test_documentation.py,test_api_docs_generated,Inspection,COMPLETE,LOW,3,pdoc generated HTML docs in docs/api/,1.5,,,,,2026-01-02,2026-01-02,docs/requirements/API/REQ-API-001.md
REQ-TEST-006,TESTING,BUGS,Fix 6 UnboundLocalError bugs in CLI commands,All 6 tests pass,tests/test_cli_commands.py,test_*_not_found,Unit Test,COMPLETE,HIGH,4,Added return after sys.exit(1) in 8 CLI files,0.5,,,,,2026-01-02,2026-01-02,docs/requirements/TESTING/REQ-TEST-006.md
REQ-TEST-007,TESTING,E2E,Sync command shall have comprehensive E2E tests,>=12 scope_system tests,tests/test_sync_e2e.py,test_*,System Test,NOT_STARTED,HIGH,4,GitHub Jira import export bidirectional dry-run,1.0,REQ-TEST-006,,,,,,docs/requirements/TESTING/REQ-TEST-007.md
REQ-TEST-008,TESTING,E2E,MCP server shall have E2E tests,>=8 scope_system tests,tests/test_mcp_e2e.py,test_*,System Test,NOT_STARTED,MEDIUM,4,Server startup daemon mode signal handling,0.75,,,,,,,docs/requirements/TESTING/REQ-TEST-008.md
REQ-TEST-009,TESTING,PERFORMANCE,Large scale performance tests shall exist,5 technique_stress tests,tests/test_performance.py,test_*,Stress Test,NOT_STARTED,LOW,4,1000+ reqs status backlog cycles under 5s,0.5,,,,,,,docs/requirements/TESTING/REQ-TEST-009.md
REQ-DX-001,DEVELOPER_EXPERIENCE,STRUCTURE,All rtmx artifacts shall be in .rtmx/ directory,.rtmx/ exists,tests/test_dx.py,test_rtmx_directory_structure,Unit Test,COMPLETE,HIGH,4,Config/DB discovery prefers .rtmx/ and init creates .rtmx/ structure,1.5,,,REQ-DX-002|REQ-DX-003|REQ-DX-004,,2026-01-02,2026-01-02,docs/requirements/DEVELOPER_EXPERIENCE/REQ-DX-001.md
REQ-DX-002,DEVELOPER_EXPERIENCE,MIGRATION,Auto-migrate existing projects to .rtmx/ on first run,Migration completes,tests/test_dx.py,test_auto_migration,Integration Test,NOT_STARTED,HIGH,4,Detect old layout backup migrate with confirmation,1.0,REQ-DX-001,,,,,,docs/requirements/DEVELOPER_EXPERIENCE/REQ-DX-002.md
REQ-DX-003,DEVELOPER_EXPERIENCE,AUTOMATION,rtmx setup --scaffold shall auto-generate requirement specs,Specs created,tests/test_dx.py,test_scaffold_specs,Unit Test,NOT_STARTED,MEDIUM,4,Jinja2 template customizable via .rtmx/templates/,0.75,REQ-DX-001,,,,,,docs/requirements/DEVELOPER_EXPERIENCE/REQ-DX-003.md
REQ-DX-004,DEVELOPER_EXPERIENCE,AUTOMATION,rtmx docs command shall auto-generate documentation,Docs generated,tests/test_dx.py,test_docs_generation,Unit Test,NOT_STARTED,MEDIUM,4,schema config api subcommands to .rtmx/cache/,0.5,REQ-DX-001,,,,,,docs/requirements/DEVELOPER_EXPERIENCE/REQ-DX-004.md
REQ-DX-005,DEVELOPER_EXPERIENCE,HOOKS,rtmx install --hooks shall install git hooks,Hooks installed,tests/test_dx.py,test_git_hooks,Integration Test,NOT_STARTED,LOW,4,Pre-commit health check pre-push marker compliance,0.5,REQ-DX-001,,,,,,docs/requirements/DEVELOPER_EXPERIENCE/REQ-DX-005.md
REQ-DX-006,DEVELOPER_EXPERIENCE,DISTRIBUTION,Trade study shall evaluate npm package distribution,Decision documented,docs/adr/ADR-006-npm-distribution.md,,Analysis,NOT_STARTED,MEDIUM,4,Evaluate PyScript Pyodide Brython node-python approaches,0.5,,,,,,,docs/requirements/DEVELOPER_EXPERIENCE/REQ-DX-006.md
